@relation STORM_1-weka.filters.unsupervised.attribute.Remove-R2

@attribute 'Version Number' {0.09.0.1,0.09.1-incubating,0.09.2-incubating,0.09.3,0.09.4,0.09.5,0.09.6,0.09.7,0.10.0,0.10.1,0.10.2,1.0.1,1.0.3}
@attribute 'LOC Touched' numeric
@attribute 'Number of Revisions' numeric
@attribute 'Number of Bug Fixed' numeric
@attribute 'LOC Added' numeric
@attribute 'Max LOC Added' numeric
@attribute 'Chg Set Size' numeric
@attribute 'Max Chg Set' numeric
@attribute 'Avg Chg Set' numeric
@attribute 'Avg LOC Added' numeric
@attribute Buggy {true,false}

@data
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,0,0,604,604,604,0,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
0.09.0.1,17,1,0,17,17,604,604,604,17,false
