@relation STORM_2-weka.filters.unsupervised.attribute.Remove-R2

@attribute 'Version Number' {0.09.1-incubating}
@attribute 'LOC Touched' numeric
@attribute 'Number of Revisions' numeric
@attribute 'Number of Bug Fixed' numeric
@attribute 'LOC Added' numeric
@attribute 'Max LOC Added' numeric
@attribute 'Chg Set Size' numeric
@attribute 'Max Chg Set' numeric
@attribute 'Avg Chg Set' numeric
@attribute 'Avg LOC Added' numeric
@attribute Buggy {true,false}

@data
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,111,3,0,0,0,1678,562,559.3333,0,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
0.09.1-incubating,51,3,0,51,17,1678,562,559.3333,17,false
