@relation STORM_9-weka.filters.unsupervised.attribute.Remove-R2

@attribute 'Version Number' {0.10.0}
@attribute 'LOC Touched' numeric
@attribute 'Number of Revisions' numeric
@attribute 'Number of Bug Fixed' numeric
@attribute 'LOC Added' numeric
@attribute 'Max LOC Added' numeric
@attribute 'Chg Set Size' numeric
@attribute 'Max Chg Set' numeric
@attribute 'Avg Chg Set' numeric
@attribute 'Avg LOC Added' numeric
@attribute Buggy {true,false}

@data
0.10.0,336,16,1,326,77,10370,2611,648.125,20.375,true
0.10.0,466,8,3,462,116,9591,2611,1198.875,57.75,true
0.10.0,342,8,3,334,82,9591,2611,1198.875,41.75,true
0.10.0,212,4,1,212,53,9495,2611,2373.75,53,true
0.10.0,650,7,1,650,161,9587,2611,1369.5714,92.85714,true
0.10.0,376,4,1,376,94,9495,2611,2373.75,94,true
0.10.0,696,4,1,696,174,9495,2611,2373.75,174,true
0.10.0,616,4,1,616,154,9495,2611,2373.75,154,true
0.10.0,116,4,1,116,29,9495,2611,2373.75,29,true
0.10.0,180,4,1,180,45,9495,2611,2373.75,45,true
0.10.0,228,4,1,228,57,9495,2611,2373.75,57,true
0.10.0,164,4,1,164,41,9495,2611,2373.75,41,true
0.10.0,192,4,1,192,48,9495,2611,2373.75,48,true
0.10.0,168,4,1,168,42,9495,2611,2373.75,42,true
0.10.0,160,4,1,160,40,9495,2611,2373.75,40,true
0.10.0,220,4,1,220,55,9495,2611,2373.75,55,true
0.10.0,212,4,1,212,53,9495,2611,2373.75,53,true
0.10.0,168,4,1,168,42,9495,2611,2373.75,42,true
0.10.0,384,4,1,384,96,9495,2611,2373.75,96,true
0.10.0,1936,16,3,1873,348,10184,2611,636.5,117.0625,true
0.10.0,188,4,1,188,47,9495,2611,2373.75,47,true
0.10.0,269,16,1,210,50,9822,2611,613.875,13.125,true
0.10.0,2770,17,1,2073,488,9824,2611,577.8823,121.94118,true
0.10.0,199,9,1,164,41,9671,2611,1074.5555,18.222221,true
0.10.0,349,9,1,324,81,9671,2611,1074.5555,36,true
0.10.0,223,9,1,188,47,9671,2611,1074.5555,20.88889,true
0.10.0,534,9,1,509,126,9671,2611,1074.5555,56.555557,true
0.10.0,1447,9,1,1392,348,9671,2611,1074.5555,154.66667,true
0.10.0,160,4,1,160,40,9495,2611,2373.75,40,true
0.10.0,464,4,1,464,116,9495,2611,2373.75,116,true
0.10.0,736,4,1,736,184,9495,2611,2373.75,184,true
0.10.0,2387,16,1,1953,446,9827,2611,614.1875,122.0625,true
0.10.0,1149,11,1,695,160,9651,2611,877.36365,63.18182,true
0.10.0,3720,12,1,2605,528,9656,2611,804.6667,217.08333,true
0.10.0,216,4,1,216,54,9495,2611,2373.75,54,true
0.10.0,1184,4,1,1184,296,9495,2611,2373.75,296,true
0.10.0,1360,4,1,1360,340,9495,2611,2373.75,340,true
0.10.0,392,4,1,392,98,9495,2611,2373.75,98,true
0.10.0,1452,4,1,1452,363,9495,2611,2373.75,363,true
0.10.0,500,4,1,500,125,9495,2611,2373.75,125,true
0.10.0,876,4,1,876,219,9495,2611,2373.75,219,true
0.10.0,420,12,1,354,81,9656,2611,804.6667,29.5,true
0.10.0,2076,15,2,2065,515,10047,2611,669.8,137.66667,true
0.10.0,391,9,1,371,84,9671,2611,1074.5555,41.22222,true
0.10.0,528,4,1,528,132,9495,2611,2373.75,132,true
0.10.0,518,10,1,518,119,9641,2611,964.1,51.8,true
0.10.0,253,10,1,253,61,9641,2611,964.1,25.3,true
0.10.0,180,4,1,180,45,9495,2611,2373.75,45,true
0.10.0,160,4,1,160,40,9495,2611,2373.75,40,true
0.10.0,196,4,1,196,49,9495,2611,2373.75,49,true
0.10.0,216,4,1,216,54,9495,2611,2373.75,54,true
0.10.0,2927,17,1,2795,712,9822,2611,577.7647,164.41176,true
0.10.0,132,4,1,132,33,9495,2611,2373.75,33,true
0.10.0,100,4,1,100,25,9495,2611,2373.75,25,true
0.10.0,100,4,1,100,25,9495,2611,2373.75,25,true
0.10.0,464,4,1,464,116,9495,2611,2373.75,116,true
0.10.0,112,4,1,112,28,9495,2611,2373.75,28,true
0.10.0,172,4,1,172,43,9495,2611,2373.75,43,true
0.10.0,304,8,1,292,73,9604,2611,1200.5,36.5,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,208,4,1,208,52,9495,2611,2373.75,52,true
0.10.0,196,4,1,196,49,9495,2611,2373.75,49,true
0.10.0,384,4,1,384,96,9495,2611,2373.75,96,true
0.10.0,200,4,1,200,50,9495,2611,2373.75,50,true
0.10.0,736,4,1,736,184,9495,2611,2373.75,184,true
0.10.0,160,4,1,160,40,9495,2611,2373.75,40,true
0.10.0,816,4,1,816,204,9495,2611,2373.75,204,true
0.10.0,328,4,1,328,82,9495,2611,2373.75,82,true
0.10.0,316,4,1,316,79,9495,2611,2373.75,79,true
0.10.0,660,4,1,660,165,9495,2611,2373.75,165,true
0.10.0,436,4,1,436,109,9495,2611,2373.75,109,true
0.10.0,448,4,1,448,112,9495,2611,2373.75,112,true
0.10.0,108,4,1,108,27,9495,2611,2373.75,27,true
0.10.0,1048,4,1,1048,262,9495,2611,2373.75,262,true
0.10.0,844,4,1,844,211,9495,2611,2373.75,211,true
0.10.0,128,4,1,128,32,9495,2611,2373.75,32,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,148,4,1,148,37,9495,2611,2373.75,37,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,120,4,1,120,30,9495,2611,2373.75,30,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,152,4,1,152,38,9495,2611,2373.75,38,true
0.10.0,200,4,1,200,50,9495,2611,2373.75,50,true
0.10.0,180,4,1,180,45,9495,2611,2373.75,45,true
0.10.0,212,4,1,212,53,9495,2611,2373.75,53,true
0.10.0,88,4,1,88,22,9495,2611,2373.75,22,true
0.10.0,96,4,1,96,24,9495,2611,2373.75,24,true
0.10.0,240,4,1,240,60,9495,2611,2373.75,60,true
0.10.0,88,4,1,88,22,9495,2611,2373.75,22,true
0.10.0,92,4,1,92,23,9495,2611,2373.75,23,true
0.10.0,156,4,1,156,39,9495,2611,2373.75,39,true
0.10.0,152,4,1,152,38,9495,2611,2373.75,38,true
0.10.0,136,4,1,136,34,9495,2611,2373.75,34,true
0.10.0,660,4,1,660,165,9495,2611,2373.75,165,true
0.10.0,252,4,1,252,63,9495,2611,2373.75,63,true
0.10.0,304,4,1,304,76,9495,2611,2373.75,76,true
0.10.0,280,4,1,280,70,9495,2611,2373.75,70,true
0.10.0,472,4,1,472,118,9495,2611,2373.75,118,true
0.10.0,340,4,1,340,85,9495,2611,2373.75,85,true
0.10.0,717,16,1,581,132,10248,2611,640.5,36.3125,true
0.10.0,268,4,1,268,67,9495,2611,2373.75,67,true
0.10.0,228,4,1,228,57,9495,2611,2373.75,57,true
0.10.0,296,4,1,296,74,9495,2611,2373.75,74,true
0.10.0,224,4,1,224,56,9495,2611,2373.75,56,true
0.10.0,364,4,1,364,91,9495,2611,2373.75,91,true
0.10.0,1092,4,1,1092,273,9495,2611,2373.75,273,true
0.10.0,272,4,1,272,68,9495,2611,2373.75,68,true
0.10.0,612,4,1,612,153,9495,2611,2373.75,153,true
0.10.0,332,4,1,332,83,9495,2611,2373.75,83,true
0.10.0,632,4,1,632,158,9495,2611,2373.75,158,true
0.10.0,120,4,1,120,30,9495,2611,2373.75,30,true
0.10.0,628,4,1,628,157,9495,2611,2373.75,157,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,616,4,1,616,154,9495,2611,2373.75,154,true
0.10.0,456,4,1,456,114,9495,2611,2373.75,114,true
0.10.0,140,4,1,140,35,9495,2611,2373.75,35,true
0.10.0,224,4,1,224,56,9495,2611,2373.75,56,true
0.10.0,172,4,1,172,43,9495,2611,2373.75,43,true
0.10.0,576,4,1,576,144,9495,2611,2373.75,144,true
0.10.0,232,4,1,232,58,9495,2611,2373.75,58,true
0.10.0,472,4,1,472,118,9495,2611,2373.75,118,true
0.10.0,532,4,1,532,133,9495,2611,2373.75,133,true
0.10.0,120,4,1,120,30,9495,2611,2373.75,30,true
0.10.0,845,9,3,839,210,9597,2611,1066.3334,93.22222,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,817,9,3,811,203,9597,2611,1066.3334,90.111115,true
0.10.0,608,4,1,608,152,9495,2611,2373.75,152,true
0.10.0,104,4,1,104,26,9495,2611,2373.75,26,true
0.10.0,104,4,1,104,26,9495,2611,2373.75,26,true
0.10.0,112,4,1,112,28,9495,2611,2373.75,28,true
0.10.0,104,4,1,104,26,9495,2611,2373.75,26,true
0.10.0,300,4,1,300,75,9495,2611,2373.75,75,true
0.10.0,452,4,1,452,113,9495,2611,2373.75,113,true
0.10.0,2609,14,3,2596,578,9993,2611,713.7857,185.42857,true
0.10.0,656,4,1,656,164,9495,2611,2373.75,164,true
0.10.0,228,4,1,228,57,9495,2611,2373.75,57,true
0.10.0,212,4,1,212,53,9495,2611,2373.75,53,true
0.10.0,236,4,1,236,59,9495,2611,2373.75,59,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,252,4,1,252,63,9495,2611,2373.75,63,true
0.10.0,240,4,1,240,60,9495,2611,2373.75,60,true
0.10.0,196,4,1,196,49,9495,2611,2373.75,49,true
0.10.0,208,4,1,208,52,9495,2611,2373.75,52,true
0.10.0,173,14,1,132,27,10354,2611,739.5714,9.428572,true
0.10.0,2780,4,1,2780,695,9495,2611,2373.75,695,true
0.10.0,404,4,1,404,101,9495,2611,2373.75,101,true
0.10.0,560,4,1,560,140,9495,2611,2373.75,140,true
0.10.0,520,4,1,520,130,9495,2611,2373.75,130,true
0.10.0,176,4,1,176,44,9495,2611,2373.75,44,true
0.10.0,156,8,1,156,30,9616,2611,1202,19.5,true
0.10.0,156,8,1,156,30,9616,2611,1202,19.5,true
0.10.0,176,8,1,176,35,9616,2611,1202,22,true
0.10.0,160,8,1,160,32,9616,2611,1202,20,true
0.10.0,160,8,1,160,32,9616,2611,1202,20,true
0.10.0,160,8,1,160,32,9616,2611,1202,20,true
0.10.0,176,4,1,176,44,9495,2611,2373.75,44,true
0.10.0,152,4,1,152,38,9495,2611,2373.75,38,true
0.10.0,204,4,1,204,51,9495,2611,2373.75,51,true
0.10.0,244,4,1,244,61,9495,2611,2373.75,61,true
0.10.0,260,4,1,260,65,9495,2611,2373.75,65,true
0.10.0,424,4,1,424,106,9495,2611,2373.75,106,true
0.10.0,256,4,1,256,64,9495,2611,2373.75,64,true
0.10.0,304,4,1,304,76,9495,2611,2373.75,76,true
0.10.0,96,4,1,96,24,9495,2611,2373.75,24,true
0.10.0,308,4,1,308,77,9495,2611,2373.75,77,true
0.10.0,172,4,1,172,43,9495,2611,2373.75,43,true
0.10.0,2420,4,1,2420,605,9495,2611,2373.75,605,true
0.10.0,7604,4,1,7604,1901,9495,2611,2373.75,1901,true
0.10.0,272,4,1,272,68,9495,2611,2373.75,68,true
0.10.0,4376,4,1,4376,1094,9495,2611,2373.75,1094,true
0.10.0,10388,4,1,10388,2597,9495,2611,2373.75,2597,true
0.10.0,248,4,1,248,62,9495,2611,2373.75,62,true
0.10.0,8576,4,1,8576,2144,9495,2611,2373.75,2144,true
0.10.0,1844,4,1,1844,461,9495,2611,2373.75,461,true
0.10.0,1548,4,1,1548,387,9495,2611,2373.75,387,true
0.10.0,2064,4,1,2064,516,9495,2611,2373.75,516,true
0.10.0,5060,4,1,5060,1265,9495,2611,2373.75,1265,true
0.10.0,5784,4,1,5784,1446,9495,2611,2373.75,1446,true
0.10.0,2132,4,1,2132,533,9495,2611,2373.75,533,true
0.10.0,2216,4,1,2216,554,9495,2611,2373.75,554,true
0.10.0,3848,4,1,3848,962,9495,2611,2373.75,962,true
0.10.0,5528,4,1,5528,1382,9495,2611,2373.75,1382,true
0.10.0,2056,4,1,2056,514,9495,2611,2373.75,514,true
0.10.0,3668,4,1,3668,917,9495,2611,2373.75,917,true
0.10.0,2056,4,1,2056,514,9495,2611,2373.75,514,true
0.10.0,1628,4,1,1628,407,9495,2611,2373.75,407,true
0.10.0,1548,4,1,1548,387,9495,2611,2373.75,387,true
0.10.0,2064,4,1,2064,516,9495,2611,2373.75,516,true
0.10.0,2268,4,1,2268,567,9495,2611,2373.75,567,true
0.10.0,2656,4,1,2656,664,9495,2611,2373.75,664,true
0.10.0,2040,4,1,2040,510,9495,2611,2373.75,510,true
0.10.0,2524,4,1,2524,631,9495,2611,2373.75,631,true
0.10.0,296,4,1,296,74,9495,2611,2373.75,74,true
0.10.0,260,4,1,260,65,9495,2611,2373.75,65,true
0.10.0,1200,4,1,1200,300,9495,2611,2373.75,300,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,2224,4,1,2224,556,9495,2611,2373.75,556,true
0.10.0,3184,4,1,3184,796,9495,2611,2373.75,796,true
0.10.0,176456,4,1,176456,44114,9495,2611,2373.75,44114,true
0.10.0,260,4,1,260,65,9495,2611,2373.75,65,true
0.10.0,3344,4,1,3344,836,9495,2611,2373.75,836,true
0.10.0,1900,4,1,1900,475,9495,2611,2373.75,475,true
0.10.0,1884,4,1,1884,471,9495,2611,2373.75,471,true
0.10.0,2704,4,1,2704,676,9495,2611,2373.75,676,true
0.10.0,2224,4,1,2224,556,9495,2611,2373.75,556,true
0.10.0,3020,4,1,3020,755,9495,2611,2373.75,755,true
0.10.0,1840,4,1,1840,460,9495,2611,2373.75,460,true
0.10.0,3220,4,1,3220,805,9495,2611,2373.75,805,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,1884,4,1,1884,471,9495,2611,2373.75,471,true
0.10.0,1832,4,1,1832,458,9495,2611,2373.75,458,true
0.10.0,1628,4,1,1628,407,9495,2611,2373.75,407,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,2524,4,1,2524,631,9495,2611,2373.75,631,true
0.10.0,2244,4,1,2244,561,9495,2611,2373.75,561,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,452,4,1,452,113,9495,2611,2373.75,113,true
0.10.0,1864,4,1,1864,466,9495,2611,2373.75,466,true
0.10.0,2088,4,1,2088,522,9495,2611,2373.75,522,true
0.10.0,1844,4,1,1844,461,9495,2611,2373.75,461,true
0.10.0,2560,4,1,2560,640,9495,2611,2373.75,640,true
0.10.0,2544,4,1,2544,636,9495,2611,2373.75,636,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,3200,4,1,3200,800,9495,2611,2373.75,800,true
0.10.0,2028,4,1,2028,507,9495,2611,2373.75,507,true
0.10.0,1688,4,1,1688,422,9495,2611,2373.75,422,true
0.10.0,3688,4,1,3688,922,9495,2611,2373.75,922,true
0.10.0,3660,4,1,3660,915,9495,2611,2373.75,915,true
0.10.0,1548,4,1,1548,387,9495,2611,2373.75,387,true
0.10.0,1996,4,1,1996,499,9495,2611,2373.75,499,true
0.10.0,2104,4,1,2104,526,9495,2611,2373.75,526,true
0.10.0,2856,4,1,2856,714,9495,2611,2373.75,714,true
0.10.0,11740,4,1,11740,2935,9495,2611,2373.75,2935,true
0.10.0,5312,4,1,5312,1328,9495,2611,2373.75,1328,true
0.10.0,2024,4,1,2024,506,9495,2611,2373.75,506,true
0.10.0,2028,4,1,2028,507,9495,2611,2373.75,507,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,1832,4,1,1832,458,9495,2611,2373.75,458,true
0.10.0,248,4,1,248,62,9495,2611,2373.75,62,true
0.10.0,8776,4,1,8776,2194,9495,2611,2373.75,2194,true
0.10.0,1848,4,1,1848,462,9495,2611,2373.75,462,true
0.10.0,3408,4,1,3408,852,9495,2611,2373.75,852,true
0.10.0,3008,4,1,3008,752,9495,2611,2373.75,752,true
0.10.0,3608,4,1,3608,902,9495,2611,2373.75,902,true
0.10.0,3072,4,1,3072,768,9495,2611,2373.75,768,true
0.10.0,3516,4,1,3516,879,9495,2611,2373.75,879,true
0.10.0,5560,4,1,5560,1390,9495,2611,2373.75,1390,true
0.10.0,2816,4,1,2816,704,9495,2611,2373.75,704,true
0.10.0,2056,4,1,2056,514,9495,2611,2373.75,514,true
0.10.0,2432,4,1,2432,608,9495,2611,2373.75,608,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,4636,4,1,4636,1159,9495,2611,2373.75,1159,true
0.10.0,1624,4,1,1624,406,9495,2611,2373.75,406,true
0.10.0,248,4,1,248,62,9495,2611,2373.75,62,true
0.10.0,2508,4,1,2508,627,9495,2611,2373.75,627,true
0.10.0,633,8,3,541,129,9589,2611,1198.625,67.625,true
0.10.0,236,4,1,236,59,9495,2611,2373.75,59,true
0.10.0,1572,4,1,1572,393,9495,2611,2373.75,393,true
0.10.0,208,4,1,208,52,9495,2611,2373.75,52,true
0.10.0,372,4,1,372,93,9495,2611,2373.75,93,true
0.10.0,300,4,1,300,75,9495,2611,2373.75,75,true
0.10.0,1225,21,1,1127,261,10155,2611,483.57144,53.666668,true
0.10.0,452,4,1,452,113,9495,2611,2373.75,113,true
0.10.0,88,4,1,88,22,9495,2611,2373.75,22,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,712,8,1,708,177,9506,2611,1188.25,88.5,true
0.10.0,164,4,1,164,41,9495,2611,2373.75,41,true
0.10.0,120,4,1,120,30,9495,2611,2373.75,30,true
0.10.0,1560,12,2,1560,382,9968,2611,830.6667,130,true
0.10.0,1788,4,1,1788,447,9495,2611,2373.75,447,true
0.10.0,212,4,1,212,53,9495,2611,2373.75,53,true
0.10.0,184,4,1,184,46,9495,2611,2373.75,46,true
0.10.0,432,4,1,432,108,9495,2611,2373.75,108,true
0.10.0,108,4,1,108,27,9495,2611,2373.75,27,true
0.10.0,96,4,1,96,24,9495,2611,2373.75,24,true
0.10.0,88,4,1,88,22,9495,2611,2373.75,22,true
0.10.0,112,4,1,112,28,9495,2611,2373.75,28,true
0.10.0,172,12,1,164,41,10346,2611,862.1667,13.666667,true
0.10.0,876,6,1,871,217,9532,2611,1588.6666,145.16667,true
0.10.0,204,4,1,204,51,9495,2611,2373.75,51,true
0.10.0,204,4,1,204,51,9495,2611,2373.75,51,true
0.10.0,612,4,1,612,153,9495,2611,2373.75,153,true
0.10.0,476,4,1,476,119,9495,2611,2373.75,119,true
0.10.0,1680,4,1,1680,420,9495,2611,2373.75,420,true
0.10.0,636,4,1,636,159,9495,2611,2373.75,159,true
0.10.0,1252,12,1,1244,311,10058,2611,838.1667,103.666664,true
0.10.0,916,4,1,916,229,9495,2611,2373.75,229,true
0.10.0,88,4,1,88,22,9495,2611,2373.75,22,true
0.10.0,104,4,1,104,26,9495,2611,2373.75,26,true
0.10.0,992,4,1,992,248,9495,2611,2373.75,248,true
0.10.0,736,4,1,736,184,9495,2611,2373.75,184,true
0.10.0,496,4,1,496,124,9495,2611,2373.75,124,true
0.10.0,1030,6,1,1028,257,9564,2611,1594,171.33333,true
0.10.0,200,4,1,200,50,9495,2611,2373.75,50,true
0.10.0,1606,5,1,1606,399,9498,2611,1899.6,321.2,true
0.10.0,1823,11,2,1823,447,10244,2611,931.2727,165.72728,true
0.10.0,160,4,1,160,40,9495,2611,2373.75,40,true
0.10.0,128,4,1,128,32,9495,2611,2373.75,32,true
0.10.0,1984,4,1,1984,496,9495,2611,2373.75,496,true
0.10.0,332,4,1,332,83,9495,2611,2373.75,83,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,108,4,1,108,27,9495,2611,2373.75,27,true
0.10.0,196,4,1,196,49,9495,2611,2373.75,49,true
0.10.0,128,4,1,128,32,9495,2611,2373.75,32,true
0.10.0,144,4,1,144,36,9495,2611,2373.75,36,true
0.10.0,10842,76,1,10802,2370,12429,2611,163.53947,142.13158,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,24,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,1364,4,1,1364,341,9495,2611,2373.75,341,true
0.10.0,592,4,1,592,148,9495,2611,2373.75,148,true
0.10.0,364,4,1,364,91,9495,2611,2373.75,91,true
0.10.0,324,4,1,324,81,9495,2611,2373.75,81,true
0.10.0,404,4,1,404,101,9495,2611,2373.75,101,true
0.10.0,160,4,1,160,40,9495,2611,2373.75,40,true
0.10.0,248,4,1,248,62,9495,2611,2373.75,62,true
0.10.0,1180,4,1,1180,295,9495,2611,2373.75,295,true
0.10.0,368,4,1,368,92,9495,2611,2373.75,92,true
0.10.0,224,4,1,224,56,9495,2611,2373.75,56,true
0.10.0,940,4,1,940,235,9495,2611,2373.75,235,true
0.10.0,1008,4,1,1008,252,9495,2611,2373.75,252,true
0.10.0,104,4,1,104,26,9495,2611,2373.75,26,true
0.10.0,136,4,1,136,34,9495,2611,2373.75,34,true
0.10.0,112,4,1,112,28,9495,2611,2373.75,28,true
0.10.0,164,4,1,164,41,9495,2611,2373.75,41,true
0.10.0,336,4,1,336,84,9495,2611,2373.75,84,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,252,4,1,252,63,9495,2611,2373.75,63,true
0.10.0,408,4,1,408,102,9495,2611,2373.75,102,true
0.10.0,1312,19,1,1218,287,10690,2611,562.6316,64.10526,true
0.10.0,148,4,1,148,37,9495,2611,2373.75,37,true
0.10.0,232,4,1,232,58,9495,2611,2373.75,58,true
0.10.0,196,4,1,196,49,9495,2611,2373.75,49,true
0.10.0,240,4,1,240,60,9495,2611,2373.75,60,true
0.10.0,160,4,1,160,40,9495,2611,2373.75,40,true
0.10.0,120,4,1,120,30,9495,2611,2373.75,30,true
0.10.0,104,4,1,104,26,9495,2611,2373.75,26,true
0.10.0,448,4,1,448,112,9495,2611,2373.75,112,true
0.10.0,124,4,1,124,31,9495,2611,2373.75,31,true
0.10.0,204,4,1,204,51,9495,2611,2373.75,51,true
0.10.0,104,4,1,104,26,9495,2611,2373.75,26,true
0.10.0,136,4,1,136,34,9495,2611,2373.75,34,true
0.10.0,128,4,1,128,32,9495,2611,2373.75,32,true
0.10.0,192,4,1,192,48,9495,2611,2373.75,48,true
0.10.0,712,4,1,712,178,9495,2611,2373.75,178,true
0.10.0,464,4,1,464,116,9495,2611,2373.75,116,true
0.10.0,144,4,1,144,36,9495,2611,2373.75,36,true
0.10.0,452,4,1,452,113,9495,2611,2373.75,113,true
0.10.0,100,4,1,100,25,9495,2611,2373.75,25,true
0.10.0,200,4,1,200,50,9495,2611,2373.75,50,true
0.10.0,192,4,1,192,48,9495,2611,2373.75,48,true
0.10.0,172,4,1,172,43,9495,2611,2373.75,43,true
0.10.0,152,4,1,152,38,9495,2611,2373.75,38,true
0.10.0,208,4,1,208,52,9495,2611,2373.75,52,true
0.10.0,152,4,1,152,38,9495,2611,2373.75,38,true
0.10.0,208,4,1,208,52,9495,2611,2373.75,52,true
0.10.0,184,4,1,184,46,9495,2611,2373.75,46,true
0.10.0,1662,29,2,1536,316,11301,2611,389.68967,52.96552,true
0.10.0,112,4,1,112,28,9495,2611,2373.75,28,true
0.10.0,348,4,1,348,87,9495,2611,2373.75,87,true
0.10.0,164,4,1,164,41,9495,2611,2373.75,41,true
0.10.0,108,4,1,108,27,9495,2611,2373.75,27,true
0.10.0,152,4,1,152,38,9495,2611,2373.75,38,true
0.10.0,108,4,1,108,27,9495,2611,2373.75,27,true
0.10.0,1416,19,1,1268,275,10031,2611,527.9474,66.73684,true
0.10.0,841,11,1,813,198,9913,2611,901.1818,73.90909,true
0.10.0,172,4,1,172,43,9495,2611,2373.75,43,true
0.10.0,216,5,1,215,53,9497,2611,1899.4,43,true
0.10.0,200,12,1,168,42,10216,2611,851.3333,14,true
0.10.0,116,4,1,116,29,9495,2611,2373.75,29,true
0.10.0,116,4,1,116,29,9495,2611,2373.75,29,true
0.10.0,736,4,1,736,184,9495,2611,2373.75,184,true
0.10.0,392,4,1,392,98,9495,2611,2373.75,98,true
0.10.0,852,4,1,852,213,9495,2611,2373.75,213,true
0.10.0,164,4,1,164,41,9495,2611,2373.75,41,true
0.10.0,100,4,1,100,25,9495,2611,2373.75,25,true
0.10.0,344,4,1,344,86,9495,2611,2373.75,86,true
0.10.0,24,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,16,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,106,10,5,48,8,9681,2611,968.1,4.8,true
0.10.0,44,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,52,10,5,0,0,9681,2611,968.1,0,true
0.10.0,146,10,5,30,5,9681,2611,968.1,3,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,52,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,52,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,52,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,52,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,8,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,20,6,1,16,8,9533,2611,1588.8334,2.666667,true
0.10.0,14,6,1,10,5,9533,2611,1588.8334,1.666667,true
0.10.0,20,6,1,16,8,9533,2611,1588.8334,2.666667,true
0.10.0,14,6,1,10,5,9533,2611,1588.8334,1.666667,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,8,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,4,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,44,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,24,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,32,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,16,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,32,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,20,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,20,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,16,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,8,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,12,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,8,4,1,0,0,9495,2611,2373.75,0,true
0.10.0,724,4,1,724,181,9495,2611,2373.75,181,true
0.10.0,424,4,1,424,106,9495,2611,2373.75,106,true
0.10.0,1472,4,1,1472,368,9495,2611,2373.75,368,true
