Version Number,File Name,LOC Touched,Number of Revisions,Number of Bug Fixed,LOC Added,Max LOC Added,Chg Set Size,Max Chg Set,Avg Chg Set,Avg LOC Added,Buggy
2,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,34,2,0,20,20,11,7,5.5,10.0,false
2,hedwig-server/src/test/java/org/apache/hedwig/zookeeper/TestZkUtils.java,1,1,0,0,0,79,79,79.0,0.0,false
2,hedwig-server/src/test/java/org/apache/hedwig/server/handlers/TestBaseHandler.java,3,1,0,0,0,79,79,79.0,0.0,false
2,hedwig-client/src/test/java/org/apache/hedwig/util/TestPathUtils.java,2,1,0,0,0,79,79,79.0,0.0,false
2,hedwig-client/src/test/java/org/apache/hedwig/util/TestHedwigSocketAddress.java,8,1,0,0,0,79,79,79.0,0.0,false
2,hedwig-client/src/test/java/org/apache/hedwig/util/TestFileUtils.java,1,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerCreateDeleteTest.java,1,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/IndexCorruptionTest.java,2,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConfigurationTest.java,2,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConditionalSetTest.java,1,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConcurrentLedgerTest.java,1,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/CloseTest.java,2,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieJournalRollingTest.java,3,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieClientTest.java,2,1,0,0,0,79,79,79.0,0.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestProtoVersions.java,1,1,0,0,0,79,79,79.0,0.0,false
2,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ResubscribeException.java,34,1,0,34,34,16,16,16.0,34.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/BookieAutoRecoveryTest.java,418,1,0,418,418,4,4,4.0,418.0,false
2,hedwig-server/src/test/java/org/apache/hedwig/client/TestSubAfterCloseSub.java,273,3,0,223,194,27,14,9.0,74.333336,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorPeriodicCheckTest.java,305,2,0,283,276,20,13,10.0,141.5,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieAccessor.java,35,1,0,35,35,13,13,13.0,35.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/IndexCorruptionTest.java,157,2,0,153,153,16,14,8.0,76.5,false
2,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java,17,1,0,17,17,7,7,7.0,17.0,false
2,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CancelScanRequest.java,27,1,0,27,27,7,7,7.0,27.0,false
2,hedwig-server/src/test/java/org/apache/hedwig/server/delivery/TestFIFODeliveryManager.java,354,2,0,325,197,8,4,4.0,162.5,false
2,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java,5,1,0,5,5,4,4,4.0,5.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestAutoRecoveryAlongWithBookieServers.java,198,2,0,198,99,20,10,10.0,99.0,false
2,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/ReplicationTestUtil.java,118,2,0,118,59,20,10,10.0,59.0,false
3,hedwig-server/src/test/java/org/apache/hedwig/server/integration/TestHedwigRegion.java,28,2,0,10,10,46,41,23.0,5.0,false
3,hedwig-server/src/test/java/org/apache/hedwig/server/delivery/TestThrottlingDelivery.java,10,2,0,8,8,46,41,23.0,4.0,false
3,hedwig-server/src/test/java/org/apache/hedwig/server/HedwigHubTestBase.java,33,1,0,22,22,5,5,5.0,22.0,false
3,hedwig-client-jms/src/test/java/org/apache/hedwig/jms/selector/activemq/SelectorTest.java,399,1,0,399,399,159,159,159.0,399.0,false
3,hedwig-client-jms/src/test/java/org/apache/hedwig/jms/selector/activemq/SelectorParserTest.java,46,1,0,46,46,159,159,159.0,46.0,false
3,hedwig-client-jms/src/test/java/org/apache/hedwig/jms/selector/BasicSelectorGrammarTest.java,376,1,0,376,376,159,159,159.0,376.0,false
3,hedwig-client-jms/src/test/java/org/apache/hedwig/jms/BasicJMSTest.java,337,1,0,337,337,159,159,159.0,337.0,false
3,hedwig-client-jms/src/test/java/org/apache/hedwig/JmsTestBase.java,95,1,0,95,95,159,159,159.0,95.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/util/Wait.java,40,1,0,40,40,159,159,159.0,40.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/util/SimplePojo.java,77,1,0,77,77,159,159,159.0,77.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/util/ProducerThread.java,87,1,0,87,87,159,159,159.0,87.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/util/MessageIdList.java,267,1,0,267,267,159,159,159.0,267.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/util/IdGenerator.java,29,1,0,29,29,159,159,159.0,29.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/util/DefaultTestAppender.java,82,1,0,82,82,159,159,159.0,82.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/util/ConsumerThread.java,86,1,0,86,86,159,159,159.0,86.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/TransactionTest.java,120,1,0,120,120,159,159,159.0,120.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/TransactionRollbackOrderTest.java,161,1,0,161,161,159,159,159.0,161.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/TopicRedeliverTest.java,300,1,0,300,300,159,159,159.0,300.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/TestSupport.java,157,1,0,157,157,159,159,159.0,157.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/SubscribeClosePublishThenConsumeTest.java,107,1,0,107,107,159,159,159.0,107.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/PublishOnTopicConsumedMessageTest.java,66,1,0,66,66,159,159,159.0,66.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/PublishOnDurableTopicConsumedMessageTest.java,27,1,0,27,27,159,159,159.0,27.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ProducerConsumerTestSupport.java,54,1,0,54,54,159,159,159.0,54.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ObjectMessageNotSerializableTest.java,241,1,0,241,241,159,159,159.0,241.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/NonBlockingConsumerRedeliveryTest.java,340,1,0,340,340,159,159,159.0,340.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/MyObject.java,73,1,0,73,73,159,159,159.0,73.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DurableSubscriptionHangTestCase.java,119,1,0,119,119,159,159,159.0,119.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DurableSubSelectorDelayTest.java,256,1,0,256,256,159,159,159.0,256.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DurableSubProcessTest.java,628,1,0,628,628,159,159,159.0,628.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DurableConsumerCloseAndReconnectTest.java,192,1,0,192,192,159,159,159.0,192.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DispatchMultipleConsumersTest.java,214,1,0,214,214,159,159,159.0,214.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DiscriminatingConsumerLoadTest.java,322,1,0,322,322,159,159,159.0,322.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ConcurrentProducerDurableConsumerTest.java,413,1,0,413,413,159,159,159.0,413.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/CompositePublishTest.java,145,2,0,145,143,200,159,100.0,72.5,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/CompositeConsumeTest.java,73,1,0,73,73,159,159,159.0,73.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ChangeSessionDeliveryModeTest.java,72,1,0,72,72,159,159,159.0,72.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ChangeSentMessageTest.java,62,1,0,62,62,159,159,159.0,62.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/test/rollback/DelegatingTransactionalMessageListener.java,71,1,0,71,71,159,159,159.0,71.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/test/TestSupport.java,261,1,0,261,261,159,159,159.0,261.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/test/JmsTopicSendReceiveWithTwoConnectionsTest.java,129,1,0,129,129,159,159,159.0,129.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/test/JmsTopicSendReceiveWithTwoConnectionsAndByteSelectorTest.java,35,1,0,35,35,159,159,159.0,35.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/test/JmsTopicSendReceiveTest.java,116,1,0,116,116,159,159,159.0,116.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/test/JmsSendReceiveTestSupport.java,273,1,0,273,273,159,159,159.0,273.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/test/JmsResourceProvider.java,237,1,0,237,237,159,159,159.0,237.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/SlowDurableConsumerTopicTest.java,38,1,0,38,38,159,159,159.0,38.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/SlowConsumerTopicTest.java,56,1,0,56,56,159,159,159.0,56.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/SlowConsumer.java,47,1,0,47,47,159,159,159.0,47.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/SimpleTopicTest.java,181,1,0,181,181,159,159,159.0,181.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/SimpleNonPersistentTopicTest.java,37,1,0,37,37,159,159,159.0,37.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/SimpleNetworkTest.java,79,1,0,79,79,159,159,159.0,79.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/SimpleDurableTopicTest.java,63,1,0,63,63,159,159,159.0,63.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/SimpleDurableTopicNetworkTest.java,50,1,0,50,50,159,159,159.0,50.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/PerfRate.java,78,1,0,78,78,159,159,159.0,78.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/PerfProducer.java,125,1,0,125,125,159,159,159.0,125.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/PerfConsumer.java,139,1,0,139,139,159,159,159.0,139.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/NumberOfDestinationsTest.java,88,1,0,88,88,159,159,159.0,88.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/NetworkedSyncTest.java,212,1,0,212,212,159,159,159.0,212.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/InactiveDurableTopicTest.java,171,1,0,171,171,159,159,159.0,171.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/perf/ConnectionChurnTest.java,78,2,0,77,77,200,159,100.0,38.5,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/load/LoadTest.java,127,1,0,127,127,159,159,159.0,127.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/load/LoadController.java,98,1,0,98,98,159,159,159.0,98.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/load/LoadClient.java,222,1,0,222,222,159,159,159.0,222.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/demo/SimpleProducer.java,138,1,0,138,138,159,159,159.0,138.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/demo/SimpleConsumer.java,129,1,0,129,129,159,159,159.0,129.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/TimeStampTest.java,91,1,0,91,91,159,159,159.0,91.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/TestSupport.java,151,1,0,151,151,159,159,159.0,151.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/RedeliveryPolicyTest.java,145,1,0,145,145,159,159,159.0,145.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/MessageListenerRedeliveryTest.java,193,1,0,193,193,159,159,159.0,193.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/LoadTestBurnIn.java,164,1,0,164,164,159,159,159.0,164.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTransactionTestSupport.java,692,1,0,692,692,159,159,159.0,692.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicTransactionTest.java,36,1,0,36,36,159,159,159.0,36.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicSendSameMessageTest.java,46,1,0,46,46,159,159,159.0,46.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicSendReceiveWithTwoConnectionsWithJMXTest.java,28,1,0,28,28,159,159,159.0,28.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicSendReceiveWithTwoConnectionsTest.java,116,1,0,116,116,159,159,159.0,116.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicSendReceiveTest.java,95,1,0,95,95,159,159,159.0,95.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicSendReceiveSubscriberTest.java,33,1,0,33,33,159,159,159.0,33.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicSelectorTest.java,212,1,0,212,212,159,159,159.0,212.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicRedeliverTest.java,176,1,0,176,176,159,159,159.0,176.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTopicCompositeSendReceiveTest.java,101,1,0,101,101,159,159,159.0,101.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsTestSupport.java,174,1,0,174,174,159,159,159.0,174.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsSendWithAsyncCallbackTest.java,107,1,0,107,107,159,159,159.0,107.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsSendReceiveWithMessageExpirationTest.java,239,1,0,239,239,159,159,159.0,239.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsSendReceiveTestSupport.java,234,1,0,234,234,159,159,159.0,234.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsRollbackRedeliveryTest.java,339,1,0,339,339,159,159,159.0,339.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsRedeliveredTest.java,380,1,0,380,380,159,159,159.0,380.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsMultipleClientsTestSupport.java,281,1,0,281,281,159,159,159.0,281.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsDurableTopicTransactionTest.java,38,1,0,38,38,159,159,159.0,38.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsDurableTopicSendReceiveTest.java,87,1,0,87,87,159,159,159.0,87.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsDurableTopicSelectorTest.java,26,1,0,26,26,159,159,159.0,26.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsCreateConsumerInOnMessageTest.java,96,1,0,96,96,159,159,159.0,96.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsConsumerResetActiveListenerTest.java,157,1,0,157,157,159,159,159.0,157.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsConnectionStartStopTest.java,169,1,0,169,169,159,159,159.0,169.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsClientAckTest.java,148,1,0,148,148,159,159,159.0,148.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsClientAckListenerTest.java,127,1,0,127,127,159,159,159.0,127.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsBenchmark.java,204,1,0,204,204,159,159,159.0,204.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsAutoAckTest.java,75,1,0,75,75,159,159,159.0,75.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JmsAutoAckListenerTest.java,77,1,0,77,77,159,159,159.0,77.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JMSUsecaseTest.java,109,1,0,109,109,159,159,159.0,109.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JMSMessageTest.java,504,1,0,504,504,159,159,159.0,504.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JMSIndividualAckTest.java,165,1,0,165,165,159,159,159.0,165.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JMSDurableTopicRedeliverTest.java,76,1,0,76,76,159,159,159.0,76.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/JMSConsumerTest.java,936,1,0,936,936,159,159,159.0,936.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/ExpiryHogTest.java,61,1,0,61,61,159,159,159.0,61.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/ConsumerReceiveWithTimeoutTest.java,84,1,0,84,84,159,159,159.0,84.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/ConnectionCleanupTest.java,73,1,0,73,73,159,159,159.0,73.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/CombinationTestSupport.java,250,1,0,250,250,159,159,159.0,250.0,false
3,hedwig-client-jms/src/test/java/org/apache/activemq/AutoFailTestSupport.java,153,1,0,153,153,159,159,159.0,153.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/TopicSubscriberImpl.java,323,1,0,323,323,159,159,159.0,323.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/TopicSessionImpl.java,76,1,0,76,76,159,159,159.0,76.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/TopicPublisherImpl.java,227,2,0,226,226,204,159,102.0,113.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/QueueSessionImpl.java,84,1,0,84,84,159,159,159.0,84.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/MessageProducerImpl.java,117,1,0,117,117,159,159,159.0,117.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/MessageConsumerImpl.java,74,1,0,74,74,159,159,159.0,74.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigMessagingSessionFacade.java,627,2,0,625,621,200,159,100.0,312.5,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigConnectionImpl.java,164,1,0,164,164,159,159,159.0,164.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigConnectionFactoryImpl.java,64,1,0,64,64,159,159,159.0,64.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/ValueComparisonFunction.java,329,1,0,329,329,159,159,159.0,329.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/UnaryExprFunction.java,65,1,0,65,65,159,159,159.0,65.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/UnaryArithmeticFunction.java,73,1,0,73,73,159,159,159.0,73.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/TreeDumperSelectorParserVisitor.java,261,1,0,261,261,159,159,159.0,261.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/SelectorEvaluationException.java,39,1,0,39,39,159,159,159.0,39.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/SelectorEvalState.java,56,1,0,56,56,159,159,159.0,56.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/SelectorConstant.java,187,1,0,187,187,159,159,159.0,187.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/PropertyExprFunction.java,512,1,0,512,512,159,159,159.0,512.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/MyNode.java,101,1,0,101,101,159,159,159.0,101.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/LogicalComparisonFunction.java,64,1,0,64,64,159,159,159.0,64.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/InterpretSelectorParserVisitor.java,180,1,0,180,180,159,159,159.0,180.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/ExprFunction.java,25,1,0,25,25,159,159,159.0,25.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/BinaryExprFunction.java,51,1,0,51,51,159,159,159.0,51.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/BinaryArithmeticFunction.java,184,1,0,184,184,159,159,159.0,184.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/header/MetadataProcessor.java,163,1,0,163,163,159,159,159.0,163.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/header/JmsHeader.java,1126,1,0,1126,1126,159,159,159.0,1126.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/TextMessageImpl.java,135,1,0,135,135,159,159,159.0,135.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/StreamMessageImpl.java,752,1,0,752,752,159,159,159.0,752.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/ObjectMessageImpl.java,168,1,0,168,168,159,159,159.0,168.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/MessageUtil.java,444,1,0,444,444,159,159,159.0,444.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/MessageImpl.java,872,1,0,872,872,159,159,159.0,872.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/MapMessageImpl.java,295,1,0,295,295,159,159,159.0,295.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/BytesMessageImpl.java,657,1,0,657,657,159,159,159.0,657.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/jndi/HedwigInitialContextFactory.java,33,1,0,33,33,159,159,159.0,33.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/jndi/HedwigInitialContext.java,106,1,0,106,106,159,159,159.0,106.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/StateManager.java,179,1,0,179,179,159,159,159.0,179.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/SessionImpl.java,2021,2,0,2009,2009,204,159,102.0,1004.5,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/Mutable.java,61,1,0,61,61,159,159,159.0,61.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/MessagingSessionFacade.java,421,1,0,421,421,159,159,159.0,421.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/LRUCacheSet.java,115,1,0,115,115,159,159,159.0,115.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/LRUCacheMap.java,104,1,0,104,104,159,159,159.0,104.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/DebugUtil.java,69,1,0,69,69,159,159,159.0,69.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/ConnectionMetaDataImpl.java,77,1,0,77,77,159,159,159.0,77.0,false
3,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/ConnectionImpl.java,476,1,0,476,476,159,159,159.0,476.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java,168,3,0,28,21,18,13,6.0,9.333333,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java,45,3,0,44,33,57,41,19.0,14.666667,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java,6,2,0,1,1,58,45,29.0,0.5,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkHubServerManager.java,5,1,0,2,2,45,45,45.0,2.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java,2,1,0,0,0,45,45,45.0,0.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java,3,1,0,2,2,45,45,45.0,2.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java,2,1,0,1,1,45,45,45.0,1.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/meta/ZkMetadataManagerFactory.java,10,2,0,1,1,86,45,43.0,0.5,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/meta/MsMetadataManagerFactory.java,6,1,0,1,1,45,45,45.0,1.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/meta/FactoryLayout.java,3,1,0,1,1,45,45,45.0,1.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java,2,1,0,1,1,45,45,45.0,1.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java,2,1,0,1,1,45,45,45.0,1.0,false
3,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java,4,2,0,1,1,86,45,43.0,0.5,false
3,hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java,3,1,0,1,1,45,45,45.0,1.0,false
3,hedwig-client/src/main/java/org/apache/hedwig/client/netty/NetUtils.java,2,1,0,2,2,45,45,45.0,2.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java,3,1,0,3,3,45,45,45.0,3.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,4,1,0,2,2,45,45,45.0,2.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/HardLink.java,9,1,0,2,2,45,45,45.0,2.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,126,3,0,10,10,94,45,31.333334,3.3333333,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,290,2,0,7,5,57,45,28.5,3.5,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,3,1,0,2,2,45,45,45.0,2.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/Value.java,3,1,0,2,2,45,45,45.0,2.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/ZkLedgerUnderreplicationManager.java,1,1,0,0,0,45,45,45.0,0.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,16,6,0,0,0,101,45,16.833334,0.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,4,2,0,1,1,86,45,43.0,0.5,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,3,1,0,2,2,45,45,45.0,2.0,false
3,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,47,2,0,30,28,50,45,25.0,15.0,false
